"","x"
"1","PROL1"
"2","MYH1"
"3","GPR50"
"4","POSTN"
"5","CERS3"
"6","F5"
"7","MANSC1"
"8","XDH"
"9","EDIL3"
"10","LOC101927416"
"11","TNFSF13B"
"12","IRG1"
"13","ALOX15"
"14","MCTP1"
"15","EREG"
"16","HSD17B13"
"17","CNR1"
"18","MAN1A1"
"19","PLXDC2"
"20","CLEC2B"
"21","PRR32"
"22","GBP2"
"23","SNX10"
"24","NGRN"
"25","SAMD9"
"26","SLC39A2"
"27","DIO1"
"28","CPM"
"29","CEACAM7"
"30","TMPRSS11E"
"31","FYB"
"32","HTR1B"
"33","PRRG1"
"34","IFIT2"
"35","DUSP4"
"36","PCDHAC2"
"37","SLC22A3"
"38","COL6A6"
"39","EVI2A"
"40","HP"
"41","DDIT4L"
"42","NAIP"
"43","MROH9"
"44","MS4A8"
"45","LRRC48"
"46","TMPRSS11A"
"47","KIAA1551"
"48","CHST5"
"49","IVL"
"50","A2ML1"
"51","IGSF6"
"52","DNAH9"
"53","CX3CR1"
"54","MAP6"
"55","CLEC7A"
"56","C15orf26"
"57","HEPHL1"
"58","BIN2"
"59","GBP5"
"60","ADRA2A"
"61","MYO15A"
"62","DSC2"
"63","KCNE1"
"64","SULT1B1"
"65","FAM201A"
"66","FCGR3A"
"67","FGL2"
"68","DDX60L"
"69","ST8SIA4"
"70","SLAMF7"
"71","HSPA7"
"72","HIF1A-AS2"
"73","ALOX15P1"
"74","SMCHD1"
"75","TMPRSS11D"
"76","TGM5"
"77","CLEC5A"
"78","MYLK3"
"79","AOAH"
"80","DMRT3"
"81","CYBB"
"82","FAM47E"
"83","XKR3"
"84","AIM2"
"85","FCGR1A"
"86","PTPRC"
"87","ANKRD22"
"88","DNAH10"
"89","PRRT3"
"90","PCDHAC1"
"91","ZNF117"
"92","MFAP2"
"93","FCGR1C"
"94","MNDA"
"95","DYDC1"
"96","CNGA4"
"97","LRRK2"
"98","RASSF3"
"99","C12orf75"
"100","LINC00332"
"101","PCSK6"
"102","CFAP52"
"103","CD300E"
"104","CCDC40"
"105","FBXO15"
"106","CCDC151"
"107","MORN2"
"108","TTC30A"
"109","FLJ32255"
"110","PRDM1"
"111","GIMAP4"
"112","PTPRD"
"113","SPAG8"
"114","AP1S2"
"115","SCEL"
"116","LRRC18"
"117","GCA"
"118","ARHGAP15"
"119","MSR1"
"120","CCL2"
"121","UBE2D1"
"122","EPB41L3"
"123","C4orf32"
"124","EID2B"
"125","IGFBP5"
"126","C1orf189"
"127","CCDC113"
"128","NTRK2"
"129","HYDIN"
"130","PLA2G7"
"131","IFIT3"
"132","TLR4"
"133","DUOX2"
"134","PLBD1"
"135","HOPX"
"136","FAM149A"
"137","NLRC4"
"138","SYK"
"139","FCGR2C"
"140","DNAH3"
"141","TPSD1"
"142","CASP5"
"143","TNFAIP8L1"
"144","GABRQ"
"145","LOC100507472"
"146","CARD16"
"147","FCGR1B"
"148","PMAIP1"
"149","SPATA18"
"150","PIH1D3"
"151","HRNR"
"152","SKAP2"
"153","LY96"
"154","C10orf99"
"155","SCEL-AS1"
"156","VWA3B"
"157","IL5RA"
"158","CHST2"
"159","MEF2C"
"160","TCTE1"
"161","MBOAT2"
"162","DUSP5"
"163","CFAP61"
"164","RSPH1"
"165","LDLRAD1"
"166","DLG5-AS1"
"167","ENTPD1"
"168","BCAT1"
"169","RND1"
"170","USP15"
"171","LINC00173"
"172","MAP1A"
"173","PRSS54"
"174","EVI2B"
"175","SLC8A1"
"176","LKAAEAR1"
"177","CFAP99"
"178","TLR10"
"179","LOC441081"
"180","PPIL6"
"181","PCDHA12"
"182","C1orf194"
"183","VAV3"
"184","MPEG1"
"185","CASP1"
"186","TMEM231"
"187","QPCT"
"188","MN1"
"189","GLIPR1"
"190","MIR3187"
"191","TGM6"
"192","PCDHA1"
"193","CDKN2B"
"194","CLCA4"
"195","LRMP"
"196","LINC00443"
"197","SP140"
"198","PCDHA7"
"199","PCDHA13"
"200","PIP"
"201","SPIN4"
"202","FAM198B"
"203","PNMAL1"
"204","MLKL"
"205","PCDHA11"
"206","PCDHA9"
"207","TSNAXIP1"
"208","SPATS1"
"209","TEKT1"
"210","UMODL1"
"211","SAMD9L"
"212","TMEM151B"
"213","PCDHA2"
"214","LOC80078"
"215","MS4A7"
"216","KIF9"
"217","UFC1"
"218","RPTN"
"219","LPPR3"
"220","SEC14L4"
"221","MME"
"222","PCDHA3"
"223","PCDHA8"
"224","LOC441178"
"225","NPL"
"226","CNIH2"
"227","CYP27C1"
"228","PHLDA1"
"229","CFAP221"
"230","NAMPT"
"231","CFAP126"
"232","SAP30"
"233","CETN2"
"234","DSG3"
"235","SLC24A4"
"236","UBXN10"
"237","PLEKHB1"
"238","LRRC23"
"239","STOML3"
"240","TM4SF19-TCTEX1D2"
"241","TMPRSS11B"
"242","PCDHA5"
"243","CYP3A5"
"244","MSI1"
"245","BLNK"
"246","KIAA2012"
"247","GK"
"248","ANKK1"
"249","DNAJC22"
"250","SLC27A2"
"251","EFCAB12"
"252","CCNL1"
"253","TLR6"
"254","PCDHA6"
"255","GJB1"
"256","DOCK11"
"257","LPCAT2"
"258","YPEL4"
"259","MXD1"
"260","FAM86B1"
"261","DSC3"
"262","ACE2"
"263","JMJD1C"
"264","HN1L"
"265","TTC30B"
"266","LOC101927056"
"267","LRAT"
"268","CEP72"
"269","PPP1R16B"
"270","EFCAB10"
"271","CSGALNACT1"
"272","MAF"
"273","PCDHA4"
"274","C14orf37"
"275","P2RY13"
"276","ZEB1"
"277","SPAG6"
"278","BOD1L1"
"279","TTC12"
"280","RASAL1"
"281","KIF19"
"282","SLC40A1"
"283","CCDC108"
"284","CD86"
"285","CREBRF"
"286","ZNF267"
"287","CEACAM1"
"288","GDNF"
"289","MIR5090"
"290","ZEB2"
"291","ENDOU"
"292","LINC01587"
"293","RGS2"
"294","DUSP6"
"295","KCNRG"
"296","RSPH14"
"297","SHISA8"
"298","JAKMIP2-AS1"
"299","ZMYND12"
"300","DNAAF1"
"301","C6orf118"
"302","LOC100506990"
"303","LOC100499484-C9ORF174"
"304","CCDC180"
"305","MS4A6A"
"306","PCDHA10"
"307","SCUBE2"
"308","LOC643802"
"309","DNER"
"310","LOC101928270"
"311","CHD1"
"312","DOCK2"
"313","RIBC2"
"314","STEAP4"
"315","SAXO2"
"316","ZBP1"
"317","MARCH1"
"318","RSPH10B2"
"319","RSPH10B"
"320","SRD5A3"
"321","TCTEX1D2"
"322","TGFBI"
"323","DNAJC25-GNG10"
"324","DNALI1"
"325","SELE"
"326","NRBF2"
"327","C11orf70"
"328","LRRC43"
"329","CCL7"
"330","ANKRD36"
"331","CNTN3"
"332","VNN2"
"333","LIPM"
"334","MYEOV"
"335","BACH1"
"336","TLR2"
"337","TEKT2"
"338","MCOLN2"
"339","TTC25"
"340","KCNJ16"
"341","C20orf96"
"342","C22orf15"
"343","PDE5A"
"344","SLC26A2"
"345","ZCCHC6"
"346","C11orf74"
"347","IL18RAP"
"348","GNG10"
"349","BAZ1A"
"350","FLI1"
"351","CACNA1C"
"352","CCDC74B"
"353","KCNH7"
"354","GM2A"
"355","LMOD2"
"356","RIBC1"
"357","HSPB11"
"358","B3GALT5"
"359","IRF1"
"360","C9orf171"
"361","TTLL10"
"362","FAM216B"
"363","CR1"
"364","MGAM2"
"365","RAB3B"
"366","CCDC74A"
"367","TUBA4B"
"368","CDHR4"
"369","CYSLTR1"
"370","ERV3-1"
"371","UPK3BL"
"372","ARMC3"
"373","RDH12"
"374","ANKRD44"
"375","VENTX"
"376","CCDC65"
"377","ZNF438"
"378","LINC00888"
"379","QKI"
"380","NPHP1"
"381","ABHD5"
"382","DAB2"
"383","MILR1"
"384","TRANK1"
"385","KIAA1462"
"386","TPSB2"
"387","TET2"
"388","KRT14"
"389","A2M"
"390","TLR1"
"391","FAM105A"
"392","SPA17"
"393","CRAT37"
"394","UMODL1-AS1"
"395","HCG22"
"396","FAM49B"
"397","DOCK8"
"398","LILRB4"
"399","C11orf97"
"400","DNAI1"
"401","ZNF474"
"402","ZC2HC1C"
"403","PLXNC1"
"404","CD300LF"
"405","KIAA1211L"
"406","B3GALT5-AS1"
"407","ARID4A"
"408","CCDC17"
"409","PIFO"
"410","SDR9C7"
"411","ADRA2C"
"412","ZNF292"
"413","FCGR3B"
"414","TFF3"
"415","MARCKS"
"416","NME9"
"417","GAS2L2"
"418","CDHR3"
"419","SERPINA11"
"420","C2orf50"
"421","RSPH4A"
"422","HSPA6"
"423","PDGFRB"
"424","PI15"
"425","FAM49A"
"426","SLC22A14"
"427","KYNU"
"428","ARC"
"429","MYZAP"
"430","POLR2J2"
"431","UCA1"
"432","ANKUB1"
"433","CCNG2"
"434","STMND1"
"435","KRT10"
"436","AGR3"
"437","CEP41"
"438","TNFSF8"
"439","TUBA3FP"
"440","CAPSL"
"441","CXorf65"
"442","KRT31"
"443","ENTPD1-AS1"
"444","MIR34C"
"445","CCDC103"
"446","TRIM9"
"447","TPSAB1"
"448","GDPD3"
"449","BEAN1"
"450","DRC1"
"451","LIPN"
"452","SLC1A3"
"453","SELL"
"454","SMYD2"
"455","NCCRP1"
"456","CEACAM6"
"457","RSAD2"
"458","LOC105747689"
"459","SLC32A1"
"460","KCNJ15"
"461","C21orf58"
"462","IFT122"
"463","ROPN1L"
"464","SNX18"
"465","GFPT2"
"466","EFCAB1"
"467","ERICH5"
"468","SEMA4D"
"469","CASP4"
"470","LRRC71"
"471","C21orf59"
"472","C9orf9"
"473","SDK1"
"474","ARMC4"
"475","FAM157C"
"476","NMI"
"477","FOXC1"
"478","AK8"
"479","LACTB"
"480","DIXDC1"
"481","LOC100507291"
"482","PPP1R32"
"483","ARL11"
"484","HIF3A"
"485","RNF149"
"486","GLB1L"
"487","ADCY7"
"488","YOD1"
"489","FAM92B"
"490","SNORD89"
"491","CRISPLD2"
"492","OLFM4"
"493","PPP1R12A"
"494","RSPH9"
"495","SPARC"
"496","KIF6"
"497","HIF1A"
"498","TCTN1"
"499","CCDC89"
"500","SERPINF1"
"501","ACSL1"
"502","ALOX12"
"503","DNAH2"
"504","ODF2"
"505","ANKRD54"
"506","CFAP74"
"507","SLC38A8"
"508","TPPP"
"509","HS3ST3B1"
"510","RICTOR"
"511","FANK1"
"512","CCDC96"
"513","LRGUK"
"514","NUDC"
"515","RPL21P44"
"516","APLNR"
"517","DUOXA2"
"518","NABP1"
"519","RBM24"
"520","HGF"
"521","PRUNE2"
"522","CD163"
"523","NFKBIZ"
"524","TLR8"
"525","C10orf105"
"526","AGBL2"
"527","C16orf71"
"528","TRIM25"
"529","LRRC34"
"530","TTC26"
"531","MAGED4"
"532","MAGED4B"
"533","ANKRD12"
"534","PPP1R3B"
"535","PCYT1B"
"536","LINC00282"
"537","CXorf36"
"538","CFAP54"
"539","CARD8"
"540","TTLL9"
"541","XYLT1"
"542","TTLL6"
"543","CCBL1"
"544","SLC38A5"
"545","PDP1"
"546","CELF2-AS1"
"547","LILRB1"
"548","CFAP45"
"549","FGFBP2"
"550","PRR15"
"551","PPP2R2C"
"552","SPATA17"
"553","NRAV"
"554","TRPV3"
"555","GRM7"
"556","PACRG"
"557","PTPRE"
"558","DCDC2"
"559","DAW1"
"560","ECT2L"
"561","FAS"
"562","LOC100101148"
"563","CHST15"
"564","BTG1"
"565","GPR135"
"566","AK7"
"567","NWD1"
"568","PTK6"
"569","COL6A1"
"570","BARX2"
"571","MERTK"
"572","IQCD"
"573","CCNJL"
"574","LOC541473"
"575","WIPF1"
"576","PSTPIP2"
"577","LYST"
"578","CFAP57"
"579","CD48"
"580","SCLT1"
"581","COL15A1"
"582","PRB1"
"583","GAS8"
"584","GEM"
"585","RCAN3AS"
"586","LILRA5"
"587","MMRN2"
"588","HBG2"
"589","P2RX7"
"590","ABCC6P1"
"591","MGAT4A"
"592","LOC100272216"
"593","STS"
"594","TINAGL1"
"595","ST6GALNAC3"
"596","VCAN"
"597","EFHC1"
"598","OSBPL8"
"599","LMO2"
"600","LINC00643"
"601","PZP"
"602","NIPAL4"
"603","BAZ2B"
"604","ITPR2"
"605","CRABP2"
"606","PTPRJ"
"607","RAB8B"
"608","SH3TC2"
"609","JAK3"
"610","NWD2"
"611","SPRY4"
"612","NUP62CL"
"613","TUSC3"
"614","C9orf117"
"615","ARX"
"616","S100A8"
"617","USP25"
"618","SLC25A37"
"619","MMP2"
"620","MALT1"
"621","C12orf29"
"622","LINC00094"
"623","FABP6"
"624","GPCPD1"
"625","IFRD1"
"626","LRRC74B"
"627","LCN1"
"628","LCP1"
"629","CCDC33"
"630","DNAI2"
"631","MORN1"
"632","MX2"
"633","LOC100131257"
"634","TM6SF1"
"635","C16orf46"
"636","SSH2"
"637","DZIP1L"
"638","AGPAT9"
"639","DCDC2B"
"640","ZFAND6"
"641","ARG1"
"642","DUSP10"
"643","TCTN2"
"644","REL"
"645","CPNE8"
"646","KRTAP4-6"
"647","DNAAF2"
"648","TTC16"
"649","CTH"
"650","BBS5"
"651","VWA3A"
"652","LINC01270"
"653","TPRG1"
"654","PIK3CG"
"655","MGAM"
"656","WDR66"
"657","MIR6884"
"658","SLC23A1"
"659","TSPAN16"
"660","LMNB1"
"661","LRWD1"
"662","EFCAB6"
"663","SORBS1"
"664","ZNF764"
"665","DTX3"
"666","CCNE2"
"667","C20orf85"
"668","PECAM1"
"669","DNAAF3"
"670","SNAI1"
"671","SPATA17-AS1"
"672","NEFL"
"673","CAMK2N1"
"674","RHBDL2"
"675","RAG2"
"676","DTHD1"
"677","ANOS1"
"678","MRVI1"
"679","BCL2L11"
"680","GLS"
"681","TNFAIP2"
"682","CXCR2"
"683","ARRB2"
"684","ADAMDEC1"
"685","CC2D2A"
"686","VSIG10L"
"687","FLJ44635"
"688","STK17B"
"689","TMEM106B"
"690","FCGR2A"
"691","CCDC81"
"692","ASAH1"
"693","CDKN2A"
"694","PPP1R42"
"695","C9orf116"
"696","SLFN13"
"697","SNTN"
"698","LOC442028"
"699","KATNBL1"
"700","TMEM17"
"701","C4orf22"
"702","BCL7A"
"703","KRTAP4-8"
"704","DNAH17"
"705","CALB1"
"706","MEGF9"
"707","ARL5B"
"708","HBG1"
"709","PLVAP"
"710","ZSCAN5A"
"711","SP110"
"712","ARMC9"
"713","PHACTR3"
"714","TMPRSS11F"
"715","PPP1R26-AS1"
"716","EFHC2"
"717","MOK"
"718","LOH12CR2"
"719","LOC200772"
"720","IL7R"
"721","CCDC60"
"722","FPR3"
"723","LOC100505817"
"724","KIAA0040"
"725","SCCPDH"
"726","TMEM252"
"727","GBP1"
"728","DPCD"
"729","WDR90"
"730","LOC100129175"
"731","PRR18"
"732","PLSCR1"
"733","SOD2"
"734","CDC20B"
"735","BPIFB1"
"736","THAP9-AS1"
"737","KIAA0226L"
"738","CES4A"
"739","CRISP3"
"740","PAG1"
"741","RASGEF1B"
"742","ATP11A"
"743","INHBB"
"744","C2orf70"
"745","LOC100506844"
"746","MORN3"
"747","MPP1"
"748","AKAP14"
"749","FMO6P"
"750","CSGALNACT2"
"751","IFT46"
"752","ARHGAP9"
"753","RABL2B"
"754","FAM104B"
"755","ALOX5"
"756","TMCC3"
"757","LOC727896"
"758","ID2"
"759","DNAH12"
"760","XRCC4"
"761","NME5"
"762","ZC3HAV1L"
"763","MPDZ"
"764","C9orf135"
"765","ITM2B"
"766","LILRB2"
"767","SPP1"
"768","FAM126A"
"769","PIK3AP1"
"770","CLEC4D"
"771","KRR1"
"772","SLC41A1"
"773","RNF222"
"774","KRT34"
"775","LOC100132077"
"776","CACNA1I"
"777","ANKRD66"
"778","SLC4A8"
"779","FAM179A"
"780","ANKRD36B"
"781","SIRPD"
"782","SERTAD4-AS1"
"783","CSF1R"
"784","ARHGAP30"
"785","HCN4"
"786","C6orf165"
"787","RHPN1-AS1"
"788","RAB27B"
"789","MFAP3L"
"790","LRIF1"
"791","ARHGAP25"
"792","ZG16B"
"793","TMEM200A"
"794","COL17A1"
"795","GNAI3"
"796","GPR65"
"797","MYOM3"
"798","ASAP1"
"799","BCL10"
"800","PICALM"
"801","USP2"
"802","MUC22"
"803","PYGM"
"804","AMICA1"
"805","PLCG2"
"806","LINC01250"
"807","LYN"
"808","CTSV"
"809","BTG4"
"810","USP2-AS1"
"811","RGS18"
"812","LBR"
"813","PLEKHM1P"
"814","LINC00492"
"815","SLC16A10"
"816","IL18R1"
"817","FCHO2"
"818","CIPC"
"819","LRRC46"
"820","PRR29"
"821","PARVG"
"822","CLDN17"
"823","ADGRL2"
"824","KNDC1"
"825","EFHB"
"826","SNRK"
"827","DTX1"
"828","IKBIP"
"829","SEMG2"
"830","ZSCAN12P1"
"831","HAL"
"832","LINC00638"
"833","AIF1"
"834","SRCIN1"
"835","LOC100288152"
"836","ZNF853"
"837","TFEC"
"838","PELI1"
"839","HRH1"
"840","HEPH"
"841","CFAP46"
"842","OGFRL1"
"843","C1orf87"
"844","MARCH10"
"845","CYP4F3"
"846","RUVBL1"
"847","IL1RAP"
"848","WDR86-AS1"
"849","EPDR1"
"850","CRNN"
"851","ARPC5"
"852","DYDC2"
"853","CFAP43"
"854","TULP3"
"855","RNASE6"
"856","URAHP"
"857","ADGRE2"
"858","ANKRD36C"
"859","GTDC1"
"860","FRMD4B"
"861","RASA2"
"862","PTPN12"
"863","CAPZA2"
"864","TUBB4B"
"865","C17orf97"
"866","UNC5A"
"867","E2F3"
"868","RPL23AP87"
"869","LRP2BP"
"870","LOC100132078"
"871","TBX3"
"872","LPAR6"
"873","PRKCB"
"874","RUVBL2"
"875","CXorf21"
"876","ATP2B1"
"877","TMEM45B"
"878","LOC100128531"
"879","LOC646903"
"880","RAB36"
"881","RGL4"
"882","ANTXR2"
"883","FAM45B"
"884","HSPB8"
"885","GAMT"
"886","VNN1"
"887","CCDC170"
"888","NEK10"
"889","MOXD1"
"890","TTC21A"
"891","DMRT2"
"892","C1orf177"
"893","CAPZA1"
"894","BICC1"
"895","CLEC1A"
"896","UNC119B"
"897","WDR54"
"898","ATP13A4"
"899","LINC00887"
"900","FAM47E-STBD1"
"901","PRDM5"
"902","IFT22"
"903","ABCA1"
"904","ZNF114"
"905","HPSE"
"906","DOK3"
"907","CALHM3"
"908","LAMP2"
"909","KHDC1L"
"910","ECM1"
"911","RAPGEF6"
"912","OVOL1"
"913","RGS22"
"914","TAOK3"
"915","DOCK10"
"916","EGR2"
"917","ALOX12B"
"918","LOC440895"
"919","LOC100288570"
"920","IFNGR1"
"921","PHF20L1"
"922","ROCK1"
"923","SNX6"
"924","FAM157B"
"925","C11orf88"
"926","KRT6B"
"927","NRXN3"
"928","CAPNS2"
"929","ANKFN1"
"930","DERL3"
"931","DLEC1"
"932","CEP135"
"933","LPL"
"934","NFIL3"
"935","CMKLR1"
"936","C10orf107"
"937","INA"
"938","MS4A14"
"939","GAB1"
"940","APOBEC4"
"941","PXK"
"942","FAM182B"
"943","POLB"
"944","C16orf72"
"945","LINC01002"
"946","ADAMTS1"
"947","DUSP18"
"948","CXCL6"
"949","MICAL1"
"950","ENO4"
"951","S100A12"
"952","KRTAP9-8"
"953","KRT6C"
"954","TEX26"
"955","MID1IP1-AS1"
"956","ACTN2"
"957","OSCP1"
"958","ATHL1"
"959","CYP2A6"
"960","SYBU"
"961","MS4A4A"
"962","HBEGF"
"963","HCG14"
"964","HECA"
"965","TPTE2P3"
"966","INMT-FAM188B"
"967","LRRC36"
"968","RAB21"
"969","FGD3"
"970","REEP2"
"971","WDR73"
"972","MTSS1"
"973","SLC12A6"
"974","PTENP1"
"975","ZFHX2"
"976","PCDH10"
"977","TOPORS"
"978","ERICH2"
"979","BEST4"
"980","MIR8085"
"981","GCNT7"
"982","C22orf23"
"983","APOBEC3A_B"
"984","ITPRIP"
"985","IZUMO1"
"986","IFT172"
"987","MAP4K4"
"988","PBX2"
"989","PIM1"
"990","SLC9A7"
"991","FAM188B"
"992","MAPK15"
"993","SPOPL"
"994","C5orf49"
"995","FCER1G"
"996","EFCAB2"
"997","ARHGDIB"
"998","SECTM1"
"999","PDE1B"
"1000","RCBTB2"
"1001","PRRT3-AS1"
"1002","WTAP"
"1003","SRD5A2"
"1004","MOSPD2"
"1005","OTUB2"
"1006","APC"
"1007","IL10RA"
"1008","ADH6"
"1009","PDE4B"
"1010","PRPH"
"1011","ALDH1A2"
"1012","LOC101929319"
"1013","ANKDD1B"
"1014","HAVCR2"
"1015","GPR141"
"1016","TAC1"
"1017","DNTTIP2"
"1018","IQCC"
"1019","TTC7B"
"1020","MIR22HG"
"1021","SPNS2"
"1022","TDP2"
"1023","MSL1"
"1024","MCEMP1"
"1025","LOC101927267"
"1026","ITSN2"
"1027","GPR156"
"1028","PLAGL1"
"1029","HMOX1"
"1030","SDCBP"
"1031","TLR7"
"1032","IFT52"
"1033","ADAMTSL4"
"1034","HBD"
"1035","PAX6"
"1036","VCPKMT"
"1037","CHSY1"
"1038","IFT140"
"1039","IFI30"
"1040","CYP2B6"
"1041","PSG4"
"1042","LINC01271"
"1043","CDYL"
"1044","STX11"
"1045","APBB1IP"
"1046","CCR1"
"1047",NA
"1048",NA
"1049",NA
"1050",NA
"1051",NA
"1052",NA
"1053",NA
"1054",NA
"1055",NA
"1056",NA
"1057",NA
"1058",NA
"1059",NA
"1060",NA
"1061",NA
"1062",NA
"1063",NA
"1064",NA
"1065",NA
"1066",NA
"1067",NA
"1068",NA
"1069",NA
"1070",NA
"1071",NA
"1072",NA
"1073",NA
"1074",NA
"1075",NA
"1076",NA
"1077",NA
"1078",NA
"1079",NA
"1080",NA
